# SHA-256  local raw evidence path
432f70008e1d64c40226feaa10f66521652cdee9b042ba3d61c19f195f4bb5ab  .omx/final-confirmation/tick-immediate/report.json
85a0ece8c086ab323219ffacd023f904c4198bfdbcc62ae00da63a91dadb5ecb  .omx/final-confirmation/tick-immediate/comparison.json
a6b50c02acd847918771329a08c31689550ec69ef4722a3582cb96d8e6afce92  .omx/final-ab/metrics-observer/report.json
7624c121bc7069463be7258e04b6e6e8b66a656f53c7809106a5d867d317a3a3  .omx/final-ab/metrics-observer/comparison.json
c9708bf9fab52b523a2df172f4b110418c99ea1686cd902d23702dbf3ebf96dd  .omx/final-ab/xfb-rows/report.json
73538801f2bfb3441a0e8aa03bc9a79127ce99a81bdbd29eb936e3720b9ff131  .omx/final-ab/xfb-rows/comparison.json
dc35dab7724b4a12111e4a5ef1bbefc719fb3c80b17ceae43fc596a2ec948171  .omx/final-ab/xfb-decode-validated/report.json
bb628782b964966848230e03f2dd59d31ffa18e664c4eecc377882f1dc79b282  .omx/final-ab/xfb-decode-validated/comparison.json
970a9d10bb63630073e397ca2d0031ff1ac9dd19ce7932046dd185f24cb2e7f7  .omx/final-ab/xfb-both/report.json
ade7036b5ec023ba4f162aed9fee751a05f2b53c8409020fdec1184eec932bb4  .omx/final-ab/xfb-both/comparison.json
5798bd5de2ea0cbf1f29496a19a8f43be16f3b5718f963f80ce359db02fdd686  .omx/final-ab/fastsw-full-vs-balanced-validated/report.json
7f1e0c2db3e1ef69edf0fc3b3712f759ab4f0d04fd102cb3c2b3abc99a34f315  .omx/final-ab/fastsw-full-vs-balanced-validated/comparison.json
a8bc466a09b91e08ee6bff4c175cbc884b812597918594c5942d13f64e75589b  .omx/final-qualification/software-default-current/report.json
f8c8bfbe86a6d0bb9184a1ddaf63fcd7f862f8c0410697bf73a2b288a2353a78  .omx/final-soak/software-nojit-180s/report.json
697ed40b2cf68681af2800a6cf4a69af2b6db8264633cd4e2b818c0158826bf8  .omx/final-fallback/webgl/report.json
4c4c896ddc24cba1490c7fd3f7f2595cfbbe26d693eba992eeeb067fb60a7eb2  .omx/final-fallback/2d/report.json
79387943c406e665c8643d84bafe4bc787a41b8a0d3489c42aff139c59e2efde  .omx/final-wgpu/classifier/report.json
1a6edb559907bd32aa72acf4078572522059595b5a04548a2c63d405d33d526a  .omx/final-wgpu/classifier-cache-channel/report.json
33cc07a91dea3a9b0ddbd7dd0afcdc0f9129c105ce8bfc6516fb547df0996abe  .omx/final-wgpu/classifier-nojitcache-fixed/report.json
efa06495dc605aae1710435f7e30dca3776d8a6ade240b1bfe310b72498f4b5e  .omx/final-wgpu/classifier/software-stable/manifest.json
88ccc0ba00426e1d35dc9013622793c04922d435efcf0d8af7a284d9483103b5  .omx/final-wgpu/classifier-cache-channel/software-stable/manifest.json
dc329160233e7685bd5a9bcb5d2bbd72611c120570c675947f83e03bdf7aa1ff  .omx/final-wgpu/classifier-nojitcache-fixed/software-stable/manifest.json
52547719beb4047fa2b7a5804ac651f6bcf986703d871e6faba770967a6da736  build/final-core-a-output/dolphin-core-upstream.build.json
6d3d9b79fc845d110bb4717ffeb2d6c2ae1ba7ad0acd83a871a7843ebc5423e6  build/final-core-b-output/dolphin-core-upstream.build.json
